!SESSION 2020-09-16 13:59:44.525 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk

!ENTRY org.eclipse.ui 2 0 2020-09-16 13:59:45.764
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-09-16 13:59:45.764
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-09-16 13:59:46.414
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-09-16 13:59:46.414
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 13:59:50.332
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 13:59:50.332
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 13:59:50.338
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 13:59:50.338
!MESSAGE XSCT Command: [setws /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 13:59:50.567
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 13:59:50.568
!MESSAGE XSCT command with result: [setws /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 13:59:50.597
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 13:59:52.362
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 13:59:52.369
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 13:59:52.371
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.466
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.466
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.467
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/HelloWorld_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.468
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/HelloWorld_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.468
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/HelloWorld_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.469
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/HelloWorld_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.469
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/HelloWorld_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.481
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/HelloWorld_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_ttc_0 ps7_ttc_1 ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.481
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/zynq_fsbl_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.482
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/zynq_fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.482
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.483
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/zynq_fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.483
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.497
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/zynq_fsbl_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_ttc_0 ps7_ttc_1 ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilffs": {"enable_exfat": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Disable exFAT, 1:Enable exFAT(Also Enables LFN)",
"permit": "",
"options": {},
"range": "",
},
"enable_multi_partition": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Single partition, 1:Enable multiple partition",
"permit": "",
"options": {},
"range": "",
},
"fs_interface": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Enables file system with selected interface. Enter 1 for SD. Enter 2 for RAM",
"permit": "",
"options": {},
"range": "",
},
"num_logical_vol": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of volumes (logical drives, from 1 to 10) to be used.",
"permit": "",
"options": {},
"range": "",
},
"ramfs_size": {"category": "ramfs_options",
"value": "3145728",
"default": "3145728",
"type": "int",
"desc": "RAM FS size",
"permit": "",
"options": {},
"range": "",
},
"ramfs_start_addr": {"category": "ramfs_options",
"value": "",
"default": "",
"type": "int",
"desc": "RAM FS start address",
"permit": "",
"options": {},
"range": "",
},
"read_only": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the file system in Read_Only mode if true. ZynqMP fsbl will set this to true",
"permit": "",
"options": {},
"range": "",
},
"set_fs_rpath": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Configures relative path feature (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"use_lfn": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the Long File Name(LFN) support if true.",
"permit": "",
"options": {},
"range": "",
},
"use_mkfs": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Disable(0) or Enable(1) f_mkfs function. ZynqMP fsbl will set this to false",
"permit": "",
"options": {},
"range": "",
},
"use_strfunc": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enables the string functions (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"word_access": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enables word access for misaligned memory access platform",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.498
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.499
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.499
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.500
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.501
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.501
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.502
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/HelloWorld_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.502
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/HelloWorld_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.503
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/HelloWorld_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.504
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/HelloWorld_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.504
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/HelloWorld_bsp/system.mss], Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2020-09-16 14:03:56.511
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-09-16 14:03:56.514
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-09-16 14:03:56.514
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-16 14:03:56.515
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/top_hw_platform_0/system.hdf /home/pabele/programming/fpga/2018.3/zynqberry_7007S/Base_system_for_lab/01_Base_system/01_Base_system.sdk/HelloWorld_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
